/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.41
 -- left : 0.30

('left', 'red', 'left', 'left')
 -- forward : -10.53
 -- right : 0.00
 -- None : 1.91
 -- left : -9.96

('forward', 'red', None, None)
 -- forward : -10.66
 -- right : 0.80
 -- None : 1.46
 -- left : -10.12

('right', 'red', 'left', 'right')
 -- forward : -39.30
 -- right : 0.99
 -- None : 2.36
 -- left : -9.40

('left', 'red', None, 'left')
 -- forward : -9.22
 -- right : 0.22
 -- None : 1.72
 -- left : -39.57

('left', 'red', 'forward', 'right')
 -- forward : -8.94
 -- right : -0.07
 -- None : 1.83
 -- left : -9.34

('forward', 'green', None, 'right')
 -- forward : 1.52
 -- right : 0.95
 -- None : -5.31
 -- left : -0.26

('left', 'green', 'forward', 'right')
 -- forward : 1.32
 -- right : -0.10
 -- None : -5.36
 -- left : -18.90

('left', 'red', None, 'right')
 -- forward : -10.55
 -- right : 0.16
 -- None : 2.16
 -- left : -10.58

('left', 'red', None, 'forward')
 -- forward : -39.25
 -- right : -20.50
 -- None : 1.95
 -- left : -39.36

('forward', 'green', 'forward', 'right')
 -- forward : 1.53
 -- right : 0.30
 -- None : -5.68
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.55
 -- right : 2.27
 -- None : 0.98
 -- left : -10.74

('forward', 'red', 'left', None)
 -- forward : -9.48
 -- right : 0.95
 -- None : 1.37
 -- left : -9.09

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -39.62

('forward', 'green', 'forward', 'forward')
 -- forward : 1.71
 -- right : -0.14
 -- None : -5.28
 -- left : -20.75

('left', 'red', 'left', None)
 -- forward : -10.93
 -- right : 0.24
 -- None : 1.38
 -- left : -9.76

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'red', None, None)
 -- forward : -38.88
 -- right : 0.91
 -- None : 1.61
 -- left : -9.24

('right', 'green', 'forward', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : -5.09
 -- left : -18.86

('forward', 'red', 'forward', 'right')
 -- forward : -10.05
 -- right : 0.15
 -- None : 1.58
 -- left : -10.33

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 2.51
 -- left : -10.35

('left', 'green', None, 'left')
 -- forward : 0.57
 -- right : 0.02
 -- None : -5.18
 -- left : 2.38

('forward', 'green', 'left', 'left')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.25
 -- left : 0.21

('right', 'green', 'right', 'left')
 -- forward : 0.32
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.16
 -- right : 1.91
 -- None : -5.67
 -- left : -20.81

('left', 'red', None, None)
 -- forward : -13.69
 -- right : 0.36
 -- None : 1.54
 -- left : -9.43

('left', 'green', 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : -4.73
 -- left : -20.12

('forward', 'red', 'left', 'forward')
 -- forward : -40.94
 -- right : -20.29
 -- None : 2.15
 -- left : -39.47

('forward', 'green', 'left', 'forward')
 -- forward : 2.14
 -- right : 0.80
 -- None : -0.15
 -- left : 0.08

('right', 'red', 'forward', 'forward')
 -- forward : -39.25
 -- right : -20.09
 -- None : 2.17
 -- left : -40.47

('right', 'red', 'forward', 'left')
 -- forward : -38.41
 -- right : 1.13
 -- None : 1.70
 -- left : -40.65

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -39.34

('forward', 'green', 'forward', 'left')
 -- forward : 2.01
 -- right : 0.87
 -- None : -5.22
 -- left : -20.85

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.91
 -- left : 0.14

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.98
 -- right : -0.35
 -- None : 1.32
 -- left : -10.62

('left', 'red', 'right', 'forward')
 -- forward : -40.03
 -- right : -19.32
 -- None : 2.66
 -- left : -39.69

('left', 'green', 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : -5.69
 -- left : -20.87

('forward', 'red', 'forward', 'forward')
 -- forward : -39.83
 -- right : -19.51
 -- None : 1.64
 -- left : -40.46

('right', 'red', 'left', 'left')
 -- forward : -9.40
 -- right : 2.44
 -- None : 1.78
 -- left : -9.98

('right', 'green', None, 'right')
 -- forward : -0.57
 -- right : 1.77
 -- None : 0.00
 -- left : 0.01

('forward', 'red', None, 'right')
 -- forward : -10.19
 -- right : 0.24
 -- None : 2.32
 -- left : -9.69

('left', 'red', 'left', 'right')
 -- forward : -10.82
 -- right : -0.39
 -- None : 2.10
 -- left : -9.83

('left', 'green', None, 'forward')
 -- forward : 0.23
 -- right : -0.10
 -- None : -5.97
 -- left : 1.42

('right', 'red', 'right', 'left')
 -- forward : -10.09
 -- right : 2.12
 -- None : 0.00
 -- left : -39.07

('forward', 'red', 'forward', None)
 -- forward : -9.33
 -- right : 0.57
 -- None : 1.50
 -- left : -34.44

('left', 'red', 'forward', 'forward')
 -- forward : -40.58
 -- right : 0.00
 -- None : 2.30
 -- left : -40.97

('forward', 'red', None, 'forward')
 -- forward : -39.42
 -- right : -20.38
 -- None : 1.60
 -- left : -40.72

('right', 'green', None, None)
 -- forward : 0.06
 -- right : 1.41
 -- None : -4.92
 -- left : 0.49

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -20.59

('forward', 'red', None, 'left')
 -- forward : -10.22
 -- right : 0.65
 -- None : 2.05
 -- left : -9.71

('right', 'red', None, 'right')
 -- forward : -9.18
 -- right : 2.21
 -- None : 0.75
 -- left : -40.20

('forward', 'green', 'right', 'left')
 -- forward : 1.77
 -- right : 0.46
 -- None : -5.27
 -- left : -20.42

('right', 'red', None, 'left')
 -- forward : -10.16
 -- right : 1.57
 -- None : 1.22
 -- left : -10.81

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : -9.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.11
 -- None : -4.49
 -- left : -20.84

('forward', 'green', 'left', None)
 -- forward : 2.19
 -- right : 0.23
 -- None : 0.51
 -- left : 0.08

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 2.15
 -- None : -0.33
 -- left : 0.42

('left', 'red', 'right', None)
 -- forward : -9.88
 -- right : 0.16
 -- None : 1.22
 -- left : -39.77

('right', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 1.80
 -- None : -4.40
 -- left : -19.53

('left', 'green', 'left', None)
 -- forward : 0.27
 -- right : 0.16
 -- None : 0.33
 -- left : 2.68

